Precinct,obama,romney,johnson,stein,other,totalvotes,PrecinctName,StateName,StateAbbr,dPct,rPct,leanD,leanR,otherPct,dDRPct,rDRPct
34-755,12,31,1,3,1,48,Pelican,AK,AK,0.25,0.645833333333,0.387096774194,2.58333333333,0.0208333333333,0.279069767442,0.720930232558
34-760,11,7,0,0,0,18,Port Alexander,AK,AK,0.611111111111,0.388888888889,1.57142857143,0.636363636364,0.0,0.611111111111,0.388888888889
34-765,815,680,62,19,17,1593,Sitka No. 1,AK,AK,0.511613308223,0.426867545512,1.19852941176,0.834355828221,0.0106716886378,0.545150501672,0.454849498328
34-770,900,619,42,20,20,1601,Sitka No. 2,AK,AK,0.562148657089,0.386633354154,1.45395799677,0.687777777778,0.0124921923798,0.592495062541,0.407504937459
34-Early,22,5,0,0,1,28,Voting,AK,AK,0.785714285714,0.178571428571,4.4,0.227272727273,0.0357142857143,0.814814814815,0.185185185185
35-800,12,29,1,1,1,44,Chiniak,AK,AK,0.272727272727,0.659090909091,0.413793103448,2.41666666667,0.0227272727273,0.292682926829,0.707317073171
35-805,361,380,16,12,7,776,Cordova,AK,AK,0.465206185567,0.489690721649,0.95,1.05263157895,0.0090206185567,0.487179487179,0.512820512821
35-810,183,352,14,8,3,560,Flats,AK,AK,0.326785714286,0.628571428571,0.519886363636,1.92349726776,0.00535714285714,0.342056074766,0.657943925234
35-815,13,18,0,1,1,33,Kodiak Island South,AK,AK,0.393939393939,0.545454545455,0.722222222222,1.38461538462,0.030303030303,0.41935483871,0.58064516129
35-820,311,360,14,9,4,698,Kodiak No. 1,AK,AK,0.445558739255,0.515759312321,0.863888888889,1.1575562701,0.00573065902579,0.46348733234,0.53651266766
35-825,358,344,14,3,6,725,Kodiak No. 2,AK,AK,0.493793103448,0.474482758621,1.04069767442,0.960893854749,0.00827586206897,0.509971509972,0.490028490028
35-830,513,887,29,22,13,1464,Mission Road,AK,AK,0.350409836066,0.60587431694,0.578354002255,1.72904483431,0.00887978142077,0.366428571429,0.633571428571
35-835,28,22,5,0,0,55,Old Harbor,AK,AK,0.509090909091,0.4,1.27272727273,0.785714285714,0.0,0.56,0.44
35-840,50,15,2,0,1,68,Ouzinkie,AK,AK,0.735294117647,0.220588235294,3.33333333333,0.3,0.0147058823529,0.769230769231,0.230769230769
35-845,18,45,1,0,0,64,Port Lions,AK,AK,0.28125,0.703125,0.4,2.5,0.0,0.285714285714,0.714285714286
35-850,0,0,0,0,0,0,Tatitlek,AK,AK,,,,,,,
35-855,50,38,1,1,3,93,Whittier,AK,AK,0.537634408602,0.408602150538,1.31578947368,0.76,0.0322580645161,0.568181818182,0.431818181818
35-860,121,82,7,0,1,211,Yakutat,AK,AK,0.57345971564,0.388625592417,1.4756097561,0.677685950413,0.00473933649289,0.5960591133,0.4039408867
35-Early,2,0,0,0,1,3,Voting,AK,AK,0.666666666667,0.0,inf,0.0,0.333333333333,1.0,0.0
36-002,87,22,1,1,1,112,Akiachak,AK,AK,0.776785714286,0.196428571429,3.95454545455,0.252873563218,0.00892857142857,0.798165137615,0.201834862385
36-004,59,20,7,4,1,91,Akiak,AK,AK,0.648351648352,0.21978021978,2.95,0.338983050847,0.010989010989,0.746835443038,0.253164556962
36-006,31,14,1,1,1,48,Aleknagik,AK,AK,0.645833333333,0.291666666667,2.21428571429,0.451612903226,0.0208333333333,0.688888888889,0.311111111111
36-008,94,42,1,0,0,137,Aniak,AK,AK,0.686131386861,0.306569343066,2.2380952381,0.446808510638,0.0,0.691176470588,0.308823529412
36-010,10,11,0,1,0,22,Anvik,AK,AK,0.454545454545,0.5,0.909090909091,1.1,0.0,0.47619047619,0.52380952381
36-012,37,9,3,2,0,51,Atmautluak,AK,AK,0.725490196078,0.176470588235,4.11111111111,0.243243243243,0.0,0.804347826087,0.195652173913
36-014,88,5,3,1,0,97,Chefornak,AK,AK,0.907216494845,0.0515463917526,17.6,0.0568181818182,0.0,0.94623655914,0.0537634408602
36-016,15,8,0,0,0,23,Chuathbaluk,AK,AK,0.652173913043,0.347826086957,1.875,0.533333333333,0.0,0.652173913043,0.347826086957
36-018,26,4,0,0,2,32,Crooked Creek,AK,AK,0.8125,0.125,6.5,0.153846153846,0.0625,0.866666666667,0.133333333333
36-020,424,239,20,11,2,696,Dillingham,AK,AK,0.609195402299,0.343390804598,1.77405857741,0.563679245283,0.00287356321839,0.6395173454,0.3604826546
36-022,23,12,0,0,1,36,Ekwok,AK,AK,0.638888888889,0.333333333333,1.91666666667,0.521739130435,0.0277777777778,0.657142857143,0.342857142857
36-024,50,3,0,0,0,53,Holy Cross,AK,AK,0.943396226415,0.0566037735849,16.6666666667,0.06,0.0,0.943396226415,0.0566037735849
36-026,68,7,1,0,0,76,Kasigluk,AK,AK,0.894736842105,0.0921052631579,9.71428571429,0.102941176471,0.0,0.906666666667,0.0933333333333
36-028,47,96,8,5,1,157,King Salmon,AK,AK,0.299363057325,0.611464968153,0.489583333333,2.04255319149,0.00636942675159,0.328671328671,0.671328671329
36-030,104,11,3,5,0,123,Kipnuk,AK,AK,0.845528455285,0.0894308943089,9.45454545455,0.105769230769,0.0,0.904347826087,0.095652173913
36-032,34,16,1,0,0,51,Koliganek,AK,AK,0.666666666667,0.313725490196,2.125,0.470588235294,0.0,0.68,0.32
36-034,79,17,1,3,0,100,Kongiganak,AK,AK,0.79,0.17,4.64705882353,0.215189873418,0.0,0.822916666667,0.177083333333
36-036,122,16,4,3,0,145,Kwethluk,AK,AK,0.841379310345,0.110344827586,7.625,0.131147540984,0.0,0.884057971014,0.115942028986
36-038,64,14,4,3,0,85,Kwigillingok,AK,AK,0.752941176471,0.164705882353,4.57142857143,0.21875,0.0,0.820512820513,0.179487179487
36-040,46,34,1,1,0,82,Lake Iliamna No. 1,AK,AK,0.560975609756,0.414634146341,1.35294117647,0.739130434783,0.0,0.575,0.425
36-042,40,17,1,0,0,58,Lake Iliamna No. 2,AK,AK,0.689655172414,0.293103448276,2.35294117647,0.425,0.0,0.701754385965,0.298245614035
36-044,17,4,2,1,0,24,Levelock,AK,AK,0.708333333333,0.166666666667,4.25,0.235294117647,0.0,0.809523809524,0.190476190476
36-046,62,20,4,5,2,93,Lower Kalskag,AK,AK,0.666666666667,0.215053763441,3.1,0.322580645161,0.0215053763441,0.756097560976,0.243902439024
36-048,67,48,6,2,0,123,Manokotak,AK,AK,0.544715447154,0.390243902439,1.39583333333,0.716417910448,0.0,0.582608695652,0.417391304348
36-050,70,83,3,1,2,159,Naknek,AK,AK,0.440251572327,0.522012578616,0.843373493976,1.18571428571,0.0125786163522,0.457516339869,0.542483660131
36-052,56,19,3,0,0,78,Napakiak,AK,AK,0.717948717949,0.24358974359,2.94736842105,0.339285714286,0.0,0.746666666667,0.253333333333
36-054,69,12,1,0,0,82,Napaskiak,AK,AK,0.841463414634,0.146341463415,5.75,0.173913043478,0.0,0.851851851852,0.148148148148
36-056,102,22,4,1,0,129,New Stuyahok,AK,AK,0.790697674419,0.170542635659,4.63636363636,0.21568627451,0.0,0.822580645161,0.177419354839
36-058,76,11,1,1,0,89,Newtok,AK,AK,0.85393258427,0.123595505618,6.90909090909,0.144736842105,0.0,0.873563218391,0.126436781609
36-060,52,12,3,1,0,68,Nightmute,AK,AK,0.764705882353,0.176470588235,4.33333333333,0.230769230769,0.0,0.8125,0.1875
36-062,33,12,1,2,0,48,Nondalton,AK,AK,0.6875,0.25,2.75,0.363636363636,0.0,0.733333333333,0.266666666667
36-064,70,15,3,0,0,88,Nunapitchuk,AK,AK,0.795454545455,0.170454545455,4.66666666667,0.214285714286,0.0,0.823529411765,0.176470588235
36-066,6,5,0,0,1,12,Pedro Bay,AK,AK,0.5,0.416666666667,1.2,0.833333333333,0.0833333333333,0.545454545455,0.454545454545
36-068,59,15,4,5,0,83,Russian Mission,AK,AK,0.710843373494,0.180722891566,3.93333333333,0.254237288136,0.0,0.797297297297,0.202702702703
36-070,29,2,1,0,0,32,Shageluk,AK,AK,0.90625,0.0625,14.5,0.0689655172414,0.0,0.935483870968,0.0645161290323
36-072,21,10,1,0,0,32,Sleetmute,AK,AK,0.65625,0.3125,2.1,0.47619047619,0.0,0.677419354839,0.322580645161
36-074,8,10,2,0,0,20,South Naknek,AK,AK,0.4,0.5,0.8,1.25,0.0,0.444444444444,0.555555555556
36-076,138,18,1,1,1,159,Toksook Bay,AK,AK,0.867924528302,0.11320754717,7.66666666667,0.130434782609,0.0062893081761,0.884615384615,0.115384615385
36-078,49,9,7,2,0,67,Tuluksak,AK,AK,0.731343283582,0.134328358209,5.44444444444,0.183673469388,0.0,0.844827586207,0.155172413793
36-080,76,12,2,0,1,91,Tuntutuliak,AK,AK,0.835164835165,0.131868131868,6.33333333333,0.157894736842,0.010989010989,0.863636363636,0.136363636364
36-082,68,8,3,3,0,82,Tununak,AK,AK,0.829268292683,0.0975609756098,8.5,0.117647058824,0.0,0.894736842105,0.105263157895
36-084,22,0,1,0,1,24,Tyonek,AK,AK,0.916666666667,0.0,inf,0.0,0.0416666666667,1.0,0.0
36-086,42,19,2,1,1,65,Upper Kalskag,AK,AK,0.646153846154,0.292307692308,2.21052631579,0.452380952381,0.0153846153846,0.688524590164,0.311475409836
36-Early,0,0,0,0,0,0,Voting,AK,AK,,,,,,,
37-700,52,22,0,2,5,81,Akutan,AK,AK,0.641975308642,0.271604938272,2.36363636364,0.423076923077,0.0617283950617,0.702702702703,0.297297297297
37-702,29,13,0,0,0,42,Aleutians No. 1,AK,AK,0.690476190476,0.309523809524,2.23076923077,0.448275862069,0.0,0.690476190476,0.309523809524
37-704,441,266,15,3,5,730,Aleutians No. 2,AK,AK,0.604109589041,0.364383561644,1.65789473684,0.603174603175,0.00684931506849,0.623762376238,0.376237623762
37-706,437,141,15,3,4,600,Bethel No. 1,AK,AK,0.728333333333,0.235,3.09929078014,0.322654462243,0.00666666666667,0.756055363322,0.243944636678
37-708,443,217,33,5,5,703,Bethel No. 2,AK,AK,0.630156472262,0.308677098151,2.04147465438,0.489841986456,0.00711237553343,0.671212121212,0.328787878788
37-710,13,5,1,0,0,19,Chignik,AK,AK,0.684210526316,0.263157894737,2.6,0.384615384615,0.0,0.722222222222,0.277777777778
37-712,6,3,1,0,0,10,Clark's Point,AK,AK,0.6,0.3,2.0,0.5,0.0,0.666666666667,0.333333333333
37-714,1,30,0,0,0,31,Cold Bay,AK,AK,0.0322580645161,0.967741935484,0.0333333333333,30.0,0.0,0.0322580645161,0.967741935484
37-716,53,17,3,0,0,73,Eek,AK,AK,0.72602739726,0.232876712329,3.11764705882,0.320754716981,0.0,0.757142857143,0.242857142857
37-718,0,14,0,1,0,15,Egegik,AK,AK,0.0,0.933333333333,0.0,inf,0.0,0.0,1.0
37-720,55,19,4,2,1,81,Goodnews Bay,AK,AK,0.679012345679,0.234567901235,2.89473684211,0.345454545455,0.0123456790123,0.743243243243,0.256756756757
37-722,56,67,2,1,0,126,King Cove,AK,AK,0.444444444444,0.531746031746,0.835820895522,1.19642857143,0.0,0.455284552846,0.544715447154
37-724,34,35,1,2,0,72,Mekoryuk,AK,AK,0.472222222222,0.486111111111,0.971428571429,1.02941176471,0.0,0.492753623188,0.507246376812
37-726,17,13,2,0,0,32,Port Heiden,AK,AK,0.53125,0.40625,1.30769230769,0.764705882353,0.0,0.566666666667,0.433333333333
37-728,75,35,2,2,1,115,Quinhagak,AK,AK,0.652173913043,0.304347826087,2.14285714286,0.466666666667,0.00869565217391,0.681818181818,0.318181818182
37-730,71,95,7,1,0,174,Sand Point,AK,AK,0.408045977011,0.545977011494,0.747368421053,1.33802816901,0.0,0.427710843373,0.572289156627
37-732,20,11,0,0,1,32,St. George Island,AK,AK,0.625,0.34375,1.81818181818,0.55,0.03125,0.645161290323,0.354838709677
37-734,103,18,4,0,0,125,St. Paul Island,AK,AK,0.824,0.144,5.72222222222,0.174757281553,0.0,0.851239669421,0.148760330579
37-736,102,75,8,3,2,190,Togiak,AK,AK,0.536842105263,0.394736842105,1.36,0.735294117647,0.0105263157895,0.576271186441,0.423728813559
37-Early,0,0,0,0,0,0,Voting,AK,AK,,,,,,,
38-805,15,56,3,0,1,75,Anderson,AK,AK,0.2,0.746666666667,0.267857142857,3.73333333333,0.0133333333333,0.211267605634,0.788732394366
38-810,36,46,1,1,1,85,Cantwell,AK,AK,0.423529411765,0.541176470588,0.782608695652,1.27777777778,0.0117647058824,0.439024390244,0.560975609756
38-815,21,40,3,0,0,64,Clear,AK,AK,0.328125,0.625,0.525,1.90476190476,0.0,0.344262295082,0.655737704918
38-820,86,8,1,6,0,101,Denali Park,AK,AK,0.851485148515,0.0792079207921,10.75,0.093023255814,0.0,0.914893617021,0.0851063829787
38-825,318,196,20,13,9,556,Ester,AK,AK,0.571942446043,0.352517985612,1.62244897959,0.616352201258,0.0161870503597,0.618677042802,0.381322957198
38-827,268,181,20,11,12,492,Goldstream No. 1,AK,AK,0.544715447154,0.367886178862,1.48066298343,0.675373134328,0.0243902439024,0.596881959911,0.403118040089
38-830,403,207,36,22,11,679,Goldstream No. 2,AK,AK,0.59351988218,0.304860088365,1.94685990338,0.51364764268,0.0162002945508,0.660655737705,0.339344262295
38-833,28,21,3,1,0,53,Grayling,AK,AK,0.528301886792,0.396226415094,1.33333333333,0.75,0.0,0.571428571429,0.428571428571
38-835,151,190,6,9,1,357,Healy,AK,AK,0.422969187675,0.532212885154,0.794736842105,1.2582781457,0.00280112044818,0.442815249267,0.557184750733
38-845,19,30,0,0,0,49,Manley Hot Springs,AK,AK,0.387755102041,0.612244897959,0.633333333333,1.57894736842,0.0,0.387755102041,0.612244897959
38-853,52,57,5,0,1,115,McGrath,AK,AK,0.452173913043,0.495652173913,0.912280701754,1.09615384615,0.00869565217391,0.477064220183,0.522935779817
38-855,38,11,5,2,0,56,Minto,AK,AK,0.678571428571,0.196428571429,3.45454545455,0.289473684211,0.0,0.775510204082,0.224489795918
38-863,91,164,12,5,6,278,Nenana,AK,AK,0.327338129496,0.589928057554,0.55487804878,1.8021978022,0.0215827338129,0.356862745098,0.643137254902
38-865,31,14,2,0,0,47,Nikolai,AK,AK,0.659574468085,0.297872340426,2.21428571429,0.451612903226,0.0,0.688888888889,0.311111111111
38-870,36,7,1,0,2,46,Ruby,AK,AK,0.782608695652,0.152173913043,5.14285714286,0.194444444444,0.0434782608696,0.837209302326,0.162790697674
38-890,78,10,1,0,0,89,Tanana,AK,AK,0.876404494382,0.112359550562,7.8,0.128205128205,0.0,0.886363636364,0.113636363636
38-893,3,9,0,0,0,12,Takotna,AK,AK,0.25,0.75,0.333333333333,3.0,0.0,0.25,0.75
38-895,185,99,10,15,4,313,University Hills,AK,AK,0.591054313099,0.316293929712,1.86868686869,0.535135135135,0.0127795527157,0.651408450704,0.348591549296
38-900,111,27,0,1,0,139,Alakanuk,AK,AK,0.798561151079,0.194244604317,4.11111111111,0.243243243243,0.0,0.804347826087,0.195652173913
38-904,149,23,1,0,0,173,Chevak,AK,AK,0.861271676301,0.132947976879,6.47826086957,0.154362416107,0.0,0.866279069767,0.133720930233
38-910,132,3,3,44,1,183,Emmonak,AK,AK,0.72131147541,0.016393442623,44.0,0.0227272727273,0.00546448087432,0.977777777778,0.0222222222222
38-916,183,31,3,4,0,221,Hooper Bay,AK,AK,0.828054298643,0.140271493213,5.90322580645,0.169398907104,0.0,0.855140186916,0.144859813084
38-918,93,19,4,1,0,117,Kotlik,AK,AK,0.794871794872,0.162393162393,4.89473684211,0.204301075269,0.0,0.830357142857,0.169642857143
38-920,74,19,2,2,0,97,Marshall,AK,AK,0.762886597938,0.19587628866,3.89473684211,0.256756756757,0.0,0.795698924731,0.204301075269
38-922,112,55,5,6,0,178,Mountain Village,AK,AK,0.629213483146,0.308988764045,2.03636363636,0.491071428571,0.0,0.670658682635,0.329341317365
38-928,45,4,1,2,0,52,Nunam Iqua,AK,AK,0.865384615385,0.0769230769231,11.25,0.0888888888889,0.0,0.918367346939,0.0816326530612
38-930,126,38,1,1,0,166,Pilot Station,AK,AK,0.759036144578,0.228915662651,3.31578947368,0.301587301587,0.0,0.768292682927,0.231707317073
38-936,105,15,2,0,0,122,Scammon Bay,AK,AK,0.860655737705,0.122950819672,7.0,0.142857142857,0.0,0.875,0.125
38-940,104,14,2,0,1,121,St. Mary's,AK,AK,0.859504132231,0.115702479339,7.42857142857,0.134615384615,0.00826446280992,0.881355932203,0.118644067797
38-Early,257,99,6,9,2,373,Voting,AK,AK,0.689008042895,0.265415549598,2.59595959596,0.385214007782,0.00536193029491,0.72191011236,0.27808988764
39-005,35,8,0,1,0,44,Allakaket,AK,AK,0.795454545455,0.181818181818,4.375,0.228571428571,0.0,0.813953488372,0.186046511628
39-007,50,0,0,1,0,51,Arctic Village,AK,AK,0.980392156863,0.0,inf,0.0,0.0,1.0,0.0
39-010,22,5,1,0,0,28,Beaver,AK,AK,0.785714285714,0.178571428571,4.4,0.227272727273,0.0,0.814814814815,0.185185185185
39-012,6,7,1,0,0,14,Bettles,AK,AK,0.428571428571,0.5,0.857142857143,1.16666666667,0.0,0.461538461538,0.538461538462
39-015,8,30,3,2,0,43,Central,AK,AK,0.186046511628,0.697674418605,0.266666666667,3.75,0.0,0.210526315789,0.789473684211
39-020,18,63,5,2,2,90,Chistochina,AK,AK,0.2,0.7,0.285714285714,3.5,0.0222222222222,0.222222222222,0.777777777778
39-023,22,11,0,0,0,33,Circle,AK,AK,0.666666666667,0.333333333333,2.0,0.5,0.0,0.666666666667,0.333333333333
39-025,56,176,9,3,2,246,Copper Center,AK,AK,0.227642276423,0.715447154472,0.318181818182,3.14285714286,0.00813008130081,0.241379310345,0.758620689655
39-027,5,37,2,0,1,45,Dot Lake,AK,AK,0.111111111111,0.822222222222,0.135135135135,7.4,0.0222222222222,0.119047619048,0.880952380952
39-030,25,61,3,0,0,89,Eagle,AK,AK,0.280898876404,0.685393258427,0.409836065574,2.44,0.0,0.290697674419,0.709302325581
39-033,155,35,0,2,0,192,Fort Yukon,AK,AK,0.807291666667,0.182291666667,4.42857142857,0.225806451613,0.0,0.815789473684,0.184210526316
39-035,35,71,0,0,0,106,Gakona,AK,AK,0.330188679245,0.669811320755,0.492957746479,2.02857142857,0.0,0.330188679245,0.669811320755
39-037,89,81,5,2,0,177,Galena,AK,AK,0.502824858757,0.457627118644,1.0987654321,0.910112359551,0.0,0.523529411765,0.476470588235
39-040,32,7,3,0,0,42,Hughes,AK,AK,0.761904761905,0.166666666667,4.57142857143,0.21875,0.0,0.820512820513,0.179487179487
39-043,77,22,1,0,0,100,Huslia,AK,AK,0.77,0.22,3.5,0.285714285714,0.0,0.777777777778,0.222222222222
39-045,48,9,1,0,0,58,Kaltag,AK,AK,0.827586206897,0.155172413793,5.33333333333,0.1875,0.0,0.842105263158,0.157894736842
39-047,37,89,6,1,3,136,Kenny Lake,AK,AK,0.272058823529,0.654411764706,0.415730337079,2.40540540541,0.0220588235294,0.293650793651,0.706349206349
39-050,32,2,2,1,0,37,Koyukuk,AK,AK,0.864864864865,0.0540540540541,16.0,0.0625,0.0,0.941176470588,0.0588235294118
39-053,23,11,3,1,0,38,Mentasta,AK,AK,0.605263157895,0.289473684211,2.09090909091,0.478260869565,0.0,0.676470588235,0.323529411765
39-055,42,20,1,0,0,63,Northway,AK,AK,0.666666666667,0.31746031746,2.1,0.47619047619,0.0,0.677419354839,0.322580645161
39-060,57,20,0,2,1,80,Nulato,AK,AK,0.7125,0.25,2.85,0.350877192982,0.0125,0.74025974026,0.25974025974
39-070,14,0,1,0,0,15,Stevens Village,AK,AK,0.933333333333,0.0,inf,0.0,0.0,1.0,0.0
39-075,36,4,2,0,1,43,Tanacross,AK,AK,0.837209302326,0.093023255814,9.0,0.111111111111,0.0232558139535,0.9,0.1
39-085,25,2,0,0,0,27,Tetlin,AK,AK,0.925925925926,0.0740740740741,12.5,0.08,0.0,0.925925925926,0.0740740740741
39-090,130,318,19,5,10,482,Tok,AK,AK,0.269709543568,0.659751037344,0.408805031447,2.44615384615,0.0207468879668,0.290178571429,0.709821428571
39-095,49,4,1,0,0,54,Venetie,AK,AK,0.907407407407,0.0740740740741,12.25,0.0816326530612,0.0,0.924528301887,0.0754716981132
39-400,78,21,3,1,2,105,Brevig Mission,AK,AK,0.742857142857,0.2,3.71428571429,0.269230769231,0.0190476190476,0.787878787879,0.212121212121
39-405,15,9,0,0,0,24,Diomede,AK,AK,0.625,0.375,1.66666666667,0.6,0.0,0.625,0.375
39-410,74,20,6,3,0,103,Elim,AK,AK,0.718446601942,0.194174757282,3.7,0.27027027027,0.0,0.787234042553,0.212765957447
39-415,114,32,4,0,1,151,Gambell,AK,AK,0.754966887417,0.211920529801,3.5625,0.280701754386,0.00662251655629,0.780821917808,0.219178082192
39-420,52,21,2,0,1,76,Golovin,AK,AK,0.684210526316,0.276315789474,2.47619047619,0.403846153846,0.0131578947368,0.712328767123,0.287671232877
39-425,75,23,1,1,0,100,Koyuk,AK,AK,0.75,0.23,3.26086956522,0.306666666667,0.0,0.765306122449,0.234693877551
39-430,257,181,9,9,3,459,Nome No. 1,AK,AK,0.559912854031,0.394335511983,1.41988950276,0.704280155642,0.00653594771242,0.586757990868,0.413242009132
39-435,364,221,17,15,6,623,Nome No. 2,AK,AK,0.584269662921,0.354735152488,1.64705882353,0.607142857143,0.00963081861958,0.622222222222,0.377777777778
39-440,191,32,8,0,0,231,Savoonga,AK,AK,0.82683982684,0.138528138528,5.96875,0.167539267016,0.0,0.856502242152,0.143497757848
39-445,57,20,3,2,0,82,Shaktoolik,AK,AK,0.69512195122,0.243902439024,2.85,0.350877192982,0.0,0.74025974026,0.25974025974
39-450,154,36,1,3,0,194,Shishmaref,AK,AK,0.79381443299,0.185567010309,4.27777777778,0.233766233766,0.0,0.810526315789,0.189473684211
39-455,42,19,4,2,0,67,St. Michael,AK,AK,0.626865671642,0.283582089552,2.21052631579,0.452380952381,0.0,0.688524590164,0.311475409836
39-460,61,30,3,3,0,97,Stebbins,AK,AK,0.628865979381,0.309278350515,2.[phone],0.[phone],0.0,0.[phone],0.[phone]
39-465,43,13,5,0,0,61,Teller,AK,AK,0.704918032787,0.213114754098,3.30769230769,0.302325581395,0.0,0.767857142857,0.232142857143
39-470,163,89,6,3,7,268,Unalakleet,AK,AK,0.608208955224,0.332089552239,1.83146067416,0.546012269939,0.0261194029851,0.646825396825,0.353174603175
39-475,44,7,5,3,1,60,Wales,AK,AK,0.733333333333,0.116666666667,6.28571428571,0.159090909091,0.0166666666667,0.862745098039,0.137254901961
39-480,42,18,3,2,0,65,White Mountain,AK,AK,0.646153846154,0.276923076923,2.33333333333,0.428571428571,0.0,0.7,0.3
39-Early,142,78,3,2,3,228,Voting,AK,AK,0.622807017544,0.342105263158,1.82051282051,0.549295774648,0.0131578947368,0.645454545455,0.354545454545
40-002,60,15,1,2,0,78,Ambler,AK,AK,0.769230769231,0.192307692308,4.0,0.25,0.0,0.8,0.2
40-004,63,23,0,2,1,89,Anaktuvuk Pass,AK,AK,0.707865168539,0.258426966292,2.73913043478,0.365079365079,0.0112359550562,0.732558139535,0.267441860465
40-006,37,15,1,2,0,55,Atqasuk,AK,AK,0.672727272727,0.272727272727,2.46666666667,0.405405405405,0.0,0.711538461538,0.288461538462
40-008,242,112,8,5,5,372,Barrow,AK,AK,0.650537634409,0.301075268817,2.16071428571,0.462809917355,0.0134408602151,0.683615819209,0.316384180791
40-010,501,231,11,11,14,768,Browerville,AK,AK,0.65234375,0.30078125,2.16883116883,0.461077844311,0.0182291666667,0.684426229508,0.315573770492
40-012,74,12,4,1,0,91,Buckland,AK,AK,0.813186813187,0.131868131868,6.16666666667,0.162162162162,0.0,0.860465116279,0.139534883721
40-014,29,4,1,0,0,34,Deering,AK,AK,0.852941176471,0.117647058824,7.25,0.137931034483,0.0,0.878787878788,0.121212121212
40-016,54,28,2,1,1,86,Kaktovik,AK,AK,0.627906976744,0.325581395349,1.92857142857,0.518518518519,0.0116279069767,0.658536585366,0.341463414634
40-018,51,26,0,0,0,77,Kiana,AK,AK,0.662337662338,0.337662337662,1.96153846154,0.509803921569,0.0,0.662337662338,0.337662337662
40-020,58,32,3,0,0,93,Kivalina,AK,AK,0.623655913978,0.344086021505,1.8125,0.551724137931,0.0,0.644444444444,0.355555555556
40-022,30,3,1,0,0,34,Kobuk,AK,AK,0.882352941176,0.0882352941176,10.0,0.1,0.0,0.909090909091,0.0909090909091
40-024,481,220,18,12,5,736,Kotzebue,AK,AK,0.653532608696,0.298913043478,2.18636363636,0.45738045738,0.00679347826087,0.686162624822,0.313837375178
40-026,82,47,4,2,1,136,Noatak,AK,AK,0.602941176471,0.345588235294,1.74468085106,0.573170731707,0.00735294117647,0.635658914729,0.364341085271
40-028,77,59,6,2,0,144,Noorvik,AK,AK,0.534722222222,0.409722222222,1.30508474576,0.766233766234,0.0,0.566176470588,0.433823529412
40-030,68,41,4,1,0,114,Nuiqsut,AK,AK,0.59649122807,0.359649122807,1.65853658537,0.602941176471,0.0,0.623853211009,0.376146788991
40-032,118,38,1,1,0,158,Point Hope,AK,AK,0.746835443038,0.240506329114,3.10526315789,0.322033898305,0.0,0.75641025641,0.24358974359
40-034,24,14,0,2,0,40,Point Lay,AK,AK,0.6,0.35,1.71428571429,0.583333333333,0.0,0.631578947368,0.368421052632
40-036,108,33,4,3,0,148,Selawik,AK,AK,0.72972972973,0.222972972973,3.27272727273,0.305555555556,0.0,0.765957446809,0.234042553191
40-038,66,10,0,0,0,76,Shungnak,AK,AK,0.868421052632,0.131578947368,6.6,0.151515151515,0.0,0.868421052632,0.131578947368
40-040,93,56,3,2,1,155,Wainwright,AK,AK,0.6,0.361290322581,1.66071428571,0.602150537634,0.00645161290323,0.624161073826,0.375838926174
40-Early,3,0,0,0,0,3,Voting,AK,AK,1.0,0.0,inf,0.0,0.0,1.0,0.0
